Date,0.25,0.5,0.75,1,2,3,5,7,10,15,20,30
2018-12-25,7.46,7.55,7.64,7.72,8.01,8.25,8.57,8.74,8.87,8.95,8.99,9.04
2018-12-24,7.59,7.67,7.74,7.79,8.01,8.24,8.56,8.73,8.83,8.89,8.92,8.97
2018-12-21,7.68,7.76,7.83,7.89,8.08,8.28,8.56,8.73,8.84,8.9,8.92,8.94
2018-12-20,7.64,7.75,7.84,7.92,8.16,8.34,8.58,8.72,8.81,8.87,8.89,8.91
2018-12-19,7.64,7.74,7.84,7.91,8.16,8.35,8.61,8.76,8.88,8.96,8.99,9.02
2018-12-18,7.66,7.75,7.84,7.91,8.15,8.34,8.61,8.77,8.89,8.96,8.99,9.01
2018-12-17,7.62,7.73,7.82,7.91,8.17,8.36,8.61,8.74,8.83,8.88,8.9,8.92
2018-12-14,7.62,7.72,7.81,7.9,8.17,8.36,8.58,8.7,8.8,8.86,8.88,8.89
2018-12-13,7.56,7.68,7.78,7.87,8.14,8.33,8.58,8.7,8.79,8.83,8.84,8.85
2018-12-12,7.47,7.58,7.69,7.78,8.09,8.3,8.53,8.65,8.74,8.79,8.81,8.81
2018-12-11,7.51,7.63,7.74,7.84,8.14,8.32,8.53,8.66,8.75,8.79,8.79,8.79
2018-12-10,7.53,7.62,7.72,7.8,8.08,8.27,8.51,8.66,8.78,8.84,8.84,8.84
2018-12-07,7.49,7.59,7.68,7.76,8.03,8.22,8.49,8.64,8.76,8.82,8.84,8.84
2018-12-06,7.47,7.57,7.66,7.75,8.04,8.26,8.54,8.7,8.82,8.88,8.88,8.87
2018-12-05,7.51,7.61,7.71,7.79,8.06,8.26,8.54,8.7,8.83,8.89,8.91,8.9
2018-12-04,7.48,7.59,7.69,7.78,8.03,8.24,8.51,8.66,8.76,8.8,8.8,8.79
2018-12-03,7.49,7.58,7.66,7.74,8.01,8.2,8.44,8.59,8.72,8.8,8.82,8.82
2018-11-30,7.55,7.63,7.7,7.77,8.01,8.2,8.49,8.68,8.83,8.91,8.93,8.94
2018-11-29,7.38,7.48,7.57,7.65,7.96,8.2,8.52,8.69,8.82,8.9,8.92,8.93
2018-11-28,7.41,7.52,7.62,7.71,8.03,8.27,8.61,8.81,8.96,9.04,9.07,9.08
2018-11-27,7.39,7.5,7.6,7.7,8.04,8.29,8.62,8.82,8.98,9.07,9.09,9.09
2018-11-26,7.37,7.5,7.61,7.73,8.11,8.37,8.72,8.91,9.04,9.11,9.13,9.15
2018-11-23,7.37,7.48,7.59,7.69,8.04,8.31,8.65,8.81,8.93,9.0,9.02,9.02
2018-11-22,7.41,7.51,7.61,7.7,8.02,8.26,8.55,8.7,8.83,8.89,8.91,8.91
2018-11-21,7.37,7.48,7.59,7.69,8.05,8.29,8.58,8.72,8.83,8.88,8.88,8.89
2018-11-20,7.28,7.41,7.53,7.64,8.01,8.29,8.61,8.77,8.87,8.92,8.94,8.95
2018-11-19,7.3,7.42,7.53,7.64,7.98,8.23,8.53,8.68,8.8,8.86,8.88,8.87
2018-11-16,7.31,7.42,7.53,7.63,7.98,8.23,8.51,8.66,8.78,8.85,8.86,8.86
2018-11-15,7.31,7.42,7.53,7.63,7.97,8.21,8.5,8.66,8.8,8.88,8.89,8.86
2018-11-14,7.32,7.44,7.56,7.68,8.07,8.32,8.57,8.7,8.81,8.84,8.82,8.76
2018-11-13,7.44,7.57,7.69,7.8,8.17,8.49,8.9,9.08,9.14,9.14,9.12,9.09
2018-11-12,7.41,7.55,7.67,7.78,8.14,8.44,8.84,9.02,9.1,9.12,9.12,9.1
2018-11-09,7.43,7.56,7.67,7.78,8.14,8.44,8.81,8.97,9.04,9.06,9.07,9.07
2018-11-08,7.43,7.55,7.67,7.78,8.14,8.39,8.68,8.82,8.91,8.94,8.95,8.95
2018-11-07,7.44,7.55,7.66,7.75,8.07,8.29,8.57,8.72,8.8,8.85,8.86,8.87
2018-11-06,7.41,7.52,7.63,7.73,8.05,8.26,8.5,8.63,8.71,8.74,8.74,8.74
2018-11-02,7.35,7.48,7.59,7.7,8.03,8.25,8.49,8.6,8.67,8.7,8.7,8.69
2018-11-01,7.38,7.5,7.61,7.71,8.05,8.26,8.5,8.61,8.69,8.71,8.71,8.7
2018-10-31,7.4,7.52,7.62,7.72,8.04,8.25,8.49,8.61,8.68,8.7,8.69,8.68
2018-10-30,7.4,7.51,7.62,7.72,8.04,8.25,8.48,8.6,8.7,8.73,8.73,8.71
2018-10-29,7.44,7.54,7.64,7.73,8.02,8.21,8.46,8.6,8.7,8.73,8.72,8.7
2018-10-26,7.42,7.53,7.63,7.72,8.02,8.23,8.5,8.65,8.74,8.76,8.75,8.73
2018-10-25,7.42,7.52,7.62,7.71,8.03,8.25,8.5,8.62,8.7,8.72,8.7,8.67
2018-10-24,7.42,7.51,7.59,7.66,7.96,8.2,8.47,8.59,8.67,8.7,8.69,8.66
2018-10-23,7.32,7.43,7.53,7.63,7.97,8.22,8.46,8.57,8.64,8.63,8.59,8.54
2018-10-22,7.21,7.36,7.49,7.6,7.94,8.17,8.42,8.53,8.6,8.59,8.56,8.5
2018-10-19,7.15,7.29,7.42,7.55,7.94,8.22,8.5,8.62,8.68,8.65,8.6,8.54
2018-10-18,7.14,7.28,7.4,7.52,7.92,8.21,8.52,8.65,8.71,8.69,8.64,8.57
2018-10-17,7.07,7.22,7.36,7.49,7.92,8.2,8.48,8.59,8.66,8.63,8.58,8.5
2018-10-16,7.13,7.26,7.38,7.5,7.9,8.17,8.45,8.58,8.67,8.65,8.58,8.49
2018-10-15,7.11,7.24,7.36,7.47,7.86,8.15,8.5,8.67,8.77,8.76,8.71,8.62
2018-10-12,7.05,7.21,7.36,7.5,7.95,8.24,8.6,8.79,8.91,8.9,8.85,8.77
2018-10-11,7.08,7.24,7.38,7.52,7.96,8.27,8.66,8.88,9.02,9.04,8.98,8.89
2018-10-10,7.05,7.21,7.36,7.5,7.92,8.23,8.64,8.86,8.98,8.99,8.94,8.86
2018-10-09,7.09,7.24,7.39,7.52,7.95,8.24,8.62,8.84,8.98,9.01,8.97,8.9
2018-10-08,7.12,7.29,7.44,7.57,7.97,8.24,8.63,8.85,8.98,8.98,8.92,8.83
2018-10-05,7.1,7.25,7.38,7.5,7.86,8.15,8.53,8.73,8.86,8.87,8.82,8.73
2018-10-04,7.12,7.26,7.39,7.5,7.87,8.15,8.51,8.71,8.83,8.85,8.8,8.71
2018-10-03,7.09,7.19,7.28,7.37,7.72,8.01,8.35,8.52,8.64,8.67,8.63,8.54
2018-10-02,7.12,7.2,7.28,7.37,7.7,7.98,8.31,8.47,8.59,8.62,8.58,8.49
2018-10-01,7.09,7.17,7.25,7.33,7.69,7.98,8.32,8.47,8.6,8.65,8.62,8.55
2018-09-28,7.02,7.1,7.19,7.27,7.65,7.98,8.36,8.55,8.69,8.73,8.7,8.62
2018-09-27,7.03,7.13,7.23,7.34,7.73,8.01,8.35,8.54,8.68,8.72,8.68,8.58
2018-09-26,7.06,7.18,7.3,7.41,7.81,8.08,8.43,8.63,8.77,8.78,8.72,8.62
2018-09-25,7.09,7.21,7.33,7.45,7.84,8.09,8.42,8.61,8.75,8.76,8.7,8.59
2018-09-24,7.12,7.26,7.39,7.52,7.9,8.12,8.4,8.57,8.71,8.72,8.66,8.53
2018-09-21,7.24,7.35,7.45,7.55,7.88,8.13,8.45,8.65,8.81,8.86,8.81,8.72
2018-09-20,7.24,7.35,7.46,7.56,7.89,8.13,8.48,8.69,8.83,8.83,8.78,8.72
2018-09-19,7.34,7.44,7.53,7.62,7.9,8.12,8.46,8.68,8.84,8.89,8.86,8.81
2018-09-18,7.31,7.44,7.57,7.67,7.99,8.23,8.58,8.79,8.94,8.99,8.97,8.91
2018-09-17,7.25,7.44,7.61,7.74,8.07,8.31,8.67,8.88,8.98,8.99,8.96,8.89
2018-09-14,7.3,7.45,7.58,7.69,8.02,8.26,8.6,8.81,8.95,9.01,8.99,8.95
2018-09-13,7.28,7.42,7.54,7.65,7.99,8.23,8.57,8.78,8.92,8.98,8.98,8.94
2018-09-12,7.28,7.44,7.58,7.69,8.01,8.25,8.6,8.8,8.92,8.95,8.93,8.88
2018-09-11,7.14,7.34,7.52,7.67,8.1,8.36,8.73,8.94,9.06,9.07,9.04,9.0
2018-09-10,7.3,7.53,7.72,7.89,8.34,8.65,9.02,9.18,9.24,9.21,9.16,9.1
2018-09-07,7.27,7.5,7.7,7.85,8.27,8.56,8.98,9.19,9.29,9.25,9.17,9.06
2018-09-06,7.2,7.41,7.6,7.74,8.14,8.45,8.91,9.16,9.28,9.26,9.2,9.11
2018-09-05,7.11,7.24,7.37,7.49,7.91,8.25,8.68,8.9,9.02,9.02,8.97,8.89
2018-09-04,7.05,7.18,7.31,7.43,7.86,8.19,8.62,8.83,8.93,8.95,8.91,8.85
2018-09-03,6.93,7.05,7.17,7.29,7.75,8.08,8.49,8.68,8.8,8.82,8.8,8.75
2018-08-31,6.96,7.1,7.23,7.37,7.82,8.13,8.51,8.69,8.8,8.81,8.77,8.72
2018-08-30,7.04,7.16,7.29,7.41,7.87,8.19,8.56,8.74,8.85,8.87,8.85,8.82
2018-08-29,7.18,7.27,7.37,7.47,7.87,8.15,8.5,8.67,8.79,8.84,8.83,8.8
2018-08-28,7.09,7.2,7.31,7.42,7.85,8.14,8.48,8.65,8.76,8.8,8.79,8.76
2018-08-27,7.1,7.21,7.32,7.44,7.86,8.13,8.46,8.63,8.74,8.79,8.78,8.75
2018-08-24,7.13,7.24,7.35,7.46,7.85,8.13,8.46,8.63,8.75,8.8,8.8,8.77
2018-08-23,7.14,7.25,7.36,7.47,7.88,8.17,8.49,8.66,8.76,8.79,8.79,8.77
2018-08-22,7.01,7.14,7.28,7.41,7.85,8.12,8.44,8.6,8.71,8.74,8.73,8.71
2018-08-21,7.03,7.16,7.29,7.41,7.83,8.12,8.44,8.59,8.69,8.72,8.71,8.68
2018-08-20,7.04,7.2,7.35,7.49,7.93,8.23,8.56,8.69,8.77,8.78,8.76,8.74
2018-08-17,7.16,7.31,7.45,7.58,7.99,8.27,8.57,8.7,8.77,8.78,8.78,8.76
2018-08-16,7.2,7.32,7.43,7.54,7.91,8.17,8.43,8.55,8.61,8.63,8.63,8.63
2018-08-15,7.32,7.42,7.51,7.6,7.9,8.16,8.42,8.51,8.56,8.57,8.57,8.56
2018-08-14,7.24,7.34,7.44,7.54,7.85,8.07,8.3,8.4,8.44,8.46,8.46,8.46
2018-08-13,7.24,7.34,7.43,7.52,7.81,8.05,8.34,8.46,8.5,8.49,8.48,8.49
2018-08-10,7.13,7.22,7.31,7.39,7.71,7.96,8.22,8.33,8.38,8.42,8.43,8.45
2018-08-09,7.2,7.25,7.3,7.37,7.64,7.86,8.11,8.23,8.31,8.36,8.38,8.4
2018-08-08,7.08,7.14,7.19,7.25,7.51,7.75,7.99,8.09,8.15,8.22,8.26,8.31
2018-08-07,6.86,6.94,7.01,7.08,7.34,7.55,7.77,7.88,7.98,8.04,8.07,8.09
2018-08-06,6.88,6.97,7.05,7.13,7.39,7.58,7.77,7.86,7.96,8.03,8.05,8.07
2018-08-03,6.88,6.97,7.04,7.12,7.35,7.52,7.72,7.83,7.94,8.0,8.03,8.04
2018-08-02,6.94,6.99,7.05,7.11,7.34,7.51,7.69,7.81,7.93,8.03,8.07,8.09
2018-08-01,6.94,6.99,7.03,7.08,7.27,7.41,7.58,7.69,7.83,7.97,8.03,8.09
2018-07-31,6.95,6.99,7.04,7.08,7.25,7.37,7.52,7.64,7.81,7.95,8.02,8.07
2018-07-30,6.9,6.95,7.0,7.04,7.23,7.37,7.56,7.7,7.87,8.01,8.07,8.12
2018-07-27,6.93,6.98,7.03,7.08,7.24,7.37,7.58,7.73,7.89,8.04,8.11,8.18
2018-07-26,6.96,7.0,7.04,7.08,7.23,7.35,7.54,7.69,7.88,8.06,8.15,8.26
2018-07-25,6.93,6.98,7.02,7.07,7.22,7.34,7.53,7.69,7.88,8.04,8.13,8.2
2018-07-24,6.76,6.81,6.87,6.94,7.16,7.31,7.5,7.65,7.83,8.01,8.1,8.17
2018-07-23,6.87,6.91,6.96,7.01,7.19,7.32,7.49,7.63,7.82,8.0,8.09,8.17
2018-07-20,6.8,6.86,6.91,6.97,7.16,7.3,7.49,7.64,7.83,8.0,8.09,8.17
2018-07-19,6.82,6.86,6.92,6.97,7.17,7.31,7.5,7.65,7.83,8.0,8.08,8.16
2018-07-18,6.74,6.8,6.87,6.93,7.15,7.3,7.47,7.6,7.78,7.91,7.96,7.99
2018-07-17,6.62,6.68,6.75,6.83,7.09,7.26,7.45,7.58,7.74,7.87,7.92,7.95
2018-07-16,6.62,6.68,6.74,6.8,7.03,7.18,7.36,7.5,7.69,7.86,7.93,7.98
2018-07-13,6.59,6.66,6.72,6.78,7.0,7.14,7.34,7.49,7.65,7.82,7.9,7.94
2018-07-12,6.62,6.68,6.74,6.8,7.0,7.14,7.34,7.5,7.67,7.84,7.92,7.96
2018-07-11,6.61,6.68,6.74,6.8,7.0,7.15,7.37,7.53,7.71,7.87,7.93,7.96
2018-07-10,6.61,6.68,6.75,6.81,7.01,7.16,7.38,7.55,7.71,7.87,7.93,7.95
2018-07-09,6.55,6.63,6.71,6.77,6.99,7.15,7.39,7.56,7.73,7.86,7.9,7.89
2018-07-06,6.59,6.66,6.73,6.8,7.04,7.22,7.46,7.62,7.8,7.93,7.96,7.94
2018-07-05,6.6,6.67,6.73,6.8,7.02,7.21,7.47,7.64,7.8,7.91,7.93,7.9
2018-07-04,6.58,6.66,6.73,6.79,7.04,7.24,7.52,7.69,7.84,7.92,7.93,7.89
2018-07-03,6.63,6.71,6.78,6.85,7.09,7.27,7.52,7.68,7.85,7.94,7.95,7.89
2018-07-02,6.63,6.7,6.77,6.83,7.06,7.25,7.53,7.69,7.83,7.9,7.89,7.82
2018-06-29,6.62,6.7,6.77,6.83,7.06,7.25,7.51,7.67,7.81,7.88,7.87,7.81
2018-06-28,6.69,6.76,6.83,6.89,7.13,7.31,7.55,7.69,7.84,7.93,7.91,7.83
2018-06-27,6.76,6.82,6.88,6.94,7.17,7.34,7.58,7.73,7.87,7.95,7.94,7.86
2018-06-26,6.77,6.84,6.89,6.95,7.15,7.34,7.59,7.73,7.85,7.89,7.86,7.77
2018-06-25,6.76,6.82,6.87,6.93,7.13,7.29,7.52,7.65,7.76,7.81,7.78,7.68
2018-06-22,6.79,6.85,6.9,6.95,7.12,7.29,7.52,7.66,7.76,7.81,7.78,7.68
2018-06-21,6.75,6.81,6.86,6.91,7.11,7.28,7.53,7.68,7.78,7.81,7.78,7.68
2018-06-20,6.79,6.84,6.89,6.94,7.13,7.3,7.54,7.69,7.8,7.85,7.84,7.77
2018-06-19,6.88,6.94,6.99,7.04,7.23,7.4,7.65,7.81,7.93,7.99,7.98,7.91
2018-06-18,6.74,6.81,6.88,6.93,7.12,7.29,7.58,7.8,7.97,8.03,8.0,7.94
2018-06-15,6.67,6.72,6.77,6.82,6.99,7.13,7.4,7.62,7.84,8.0,8.06,8.11
2018-06-14,6.59,6.63,6.68,6.72,6.85,6.97,7.22,7.44,7.68,7.9,8.01,8.12
2018-06-13,6.6,6.64,6.69,6.72,6.85,6.97,7.23,7.46,7.7,7.92,8.04,8.15
2018-06-11,6.63,6.68,6.72,6.76,6.84,6.92,7.14,7.36,7.62,7.85,7.97,8.11
2018-06-09,6.59,6.63,6.67,6.7,6.83,6.96,7.18,7.38,7.62,7.89,8.07,8.3
2018-06-08,6.62,6.66,6.69,6.72,6.84,6.95,7.19,7.4,7.64,7.9,8.09,8.37
2018-06-07,6.66,6.69,6.72,6.74,6.82,6.9,7.11,7.32,7.57,7.86,8.07,8.37
2018-06-06,6.53,6.59,6.64,6.68,6.8,6.89,7.08,7.27,7.52,7.85,8.1,8.43
2018-06-05,6.53,6.59,6.64,6.68,6.79,6.87,7.04,7.23,7.48,7.82,8.06,8.4
2018-06-04,6.53,6.59,6.63,6.67,6.78,6.86,7.04,7.22,7.46,7.79,8.04,8.37
2018-06-01,6.5,6.56,6.62,6.66,6.79,6.87,7.04,7.21,7.46,7.8,8.07,8.43
2018-05-31,6.5,6.56,6.62,6.67,6.81,6.9,7.07,7.24,7.49,7.84,8.1,8.45
2018-05-30,6.47,6.53,6.6,6.65,6.78,6.88,7.05,7.21,7.45,7.78,8.04,8.4
2018-05-29,6.51,6.56,6.61,6.65,6.78,6.87,7.05,7.22,7.46,7.79,8.04,8.4
2018-05-28,6.52,6.57,6.62,6.66,6.78,6.86,7.03,7.19,7.42,7.73,7.97,8.32
2018-05-25,6.49,6.55,6.6,6.65,6.78,6.87,7.03,7.19,7.44,7.77,8.03,8.4
2018-05-24,6.55,6.59,6.63,6.67,6.77,6.85,7.01,7.18,7.43,7.75,8.0,8.35
2018-05-23,6.51,6.56,6.61,6.65,6.78,6.87,7.04,7.21,7.46,7.81,8.07,8.44
2018-05-22,6.45,6.52,6.59,6.64,6.78,6.88,7.05,7.21,7.45,7.79,8.06,8.44
2018-05-21,6.53,6.58,6.63,6.67,6.79,6.89,7.07,7.25,7.5,7.85,8.12,8.5
2018-05-18,6.46,6.53,6.61,6.66,6.82,6.91,7.09,7.26,7.49,7.83,8.11,8.5
2018-05-17,6.5,6.57,6.63,6.68,6.8,6.87,7.04,7.22,7.45,7.78,8.04,8.43
2018-05-16,6.5,6.55,6.6,6.66,6.82,6.91,7.07,7.23,7.47,7.81,8.08,8.47
2018-05-15,6.56,6.61,6.65,6.69,6.77,6.85,7.04,7.24,7.48,7.82,8.09,8.48
2018-05-14,6.37,6.43,6.48,6.53,6.68,6.8,7.03,7.24,7.53,7.93,8.24,8.69
2018-05-11,6.31,6.37,6.42,6.47,6.61,6.72,6.95,7.16,7.45,7.86,8.19,8.66
2018-05-10,6.31,6.36,6.42,6.47,6.65,6.77,6.99,7.2,7.48,7.87,8.19,8.66
2018-05-08,6.33,6.38,6.44,6.5,6.67,6.78,7.01,7.23,7.51,7.91,8.23,8.71
2018-05-07,6.28,6.34,6.39,6.45,6.62,6.75,6.97,7.17,7.46,7.88,8.22,8.74
2018-05-04,6.35,6.4,6.45,6.5,6.67,6.77,6.99,7.19,7.44,7.81,8.13,8.62
2018-05-03,6.44,6.49,6.53,6.57,6.69,6.79,7.0,7.19,7.45,7.82,8.14,8.62
2018-04-28,6.27,6.32,6.37,6.43,6.6,6.7,6.93,7.13,7.37,7.73,8.05,8.58
2018-04-27,6.35,6.39,6.43,6.48,6.65,6.76,6.95,7.14,7.39,7.76,8.07,8.57
2018-04-26,6.4,6.44,6.49,6.55,6.72,6.83,7.01,7.19,7.43,7.8,8.12,8.65
2018-04-25,6.42,6.46,6.5,6.55,6.72,6.82,7.0,7.16,7.39,7.74,8.05,8.56
2018-04-24,6.41,6.44,6.47,6.51,6.68,6.79,6.97,7.13,7.36,7.7,8.0,8.5
2018-04-23,6.48,6.52,6.56,6.61,6.76,6.86,7.02,7.18,7.41,7.77,8.08,8.59
2018-04-20,6.53,6.56,6.6,6.64,6.78,6.87,7.02,7.16,7.38,7.7,7.98,8.45
2018-04-19,6.55,6.59,6.63,6.67,6.81,6.89,7.01,7.15,7.36,7.68,7.98,8.46
2018-04-18,6.59,6.63,6.66,6.7,6.84,6.92,7.06,7.2,7.4,7.73,8.02,8.51
2018-04-17,6.55,6.59,6.63,6.68,6.86,6.96,7.12,7.26,7.46,7.78,8.08,8.59
2018-04-16,6.69,6.71,6.74,6.78,6.91,7.0,7.18,7.34,7.53,7.82,8.09,8.59
2018-04-13,6.79,6.81,6.83,6.85,6.94,7.01,7.17,7.33,7.55,7.85,8.12,8.61
2018-04-12,6.62,6.66,6.7,6.75,6.89,6.96,7.09,7.24,7.47,7.83,8.14,8.68
2018-04-11,6.73,6.78,6.84,6.9,7.07,7.11,7.21,7.35,7.59,7.9,8.19,8.68
2018-04-10,6.94,6.95,6.97,6.98,7.03,7.08,7.26,7.45,7.68,7.97,8.25,8.75
2018-04-09,6.62,6.65,6.67,6.68,6.72,6.74,6.88,7.09,7.41,7.8,8.12,8.65
2018-04-06,6.15,6.19,6.22,6.25,6.37,6.46,6.64,6.84,7.16,7.6,7.98,8.58
2018-04-05,6.15,6.19,6.22,6.25,6.36,6.46,6.63,6.83,7.13,7.56,7.93,8.53
2018-04-04,6.07,6.11,6.15,6.19,6.32,6.43,6.64,6.85,7.14,7.59,7.98,8.61
2018-04-03,6.03,6.08,6.12,6.17,6.34,6.45,6.66,6.87,7.17,7.63,8.02,8.66
2018-04-02,6.0,6.04,6.08,6.13,6.3,6.42,6.63,6.84,7.15,7.6,7.99,8.63
2018-03-30,5.99,6.03,6.07,6.12,6.27,6.39,6.61,6.83,7.14,7.6,8.0,8.64
2018-03-29,6.01,6.05,6.1,6.15,6.33,6.44,6.65,6.86,7.16,7.6,7.98,8.6
2018-03-28,6.1,6.13,6.16,6.2,6.33,6.43,6.64,6.85,7.15,7.59,7.97,8.58
2018-03-27,6.12,6.16,6.19,6.22,6.34,6.42,6.62,6.84,7.15,7.58,7.95,8.56
2018-03-26,6.06,6.09,6.13,6.17,6.31,6.42,6.63,6.85,7.14,7.58,7.96,8.58
2018-03-23,6.02,6.06,6.1,6.14,6.28,6.39,6.6,6.82,7.11,7.54,7.92,8.55
2018-03-22,5.97,6.01,6.06,6.11,6.27,6.39,6.6,6.82,7.13,7.6,8.02,8.68
2018-03-21,5.97,6.01,6.06,6.11,6.29,6.42,6.64,6.86,7.16,7.64,8.06,8.73
2018-03-20,5.99,6.04,6.08,6.13,6.3,6.42,6.66,6.88,7.2,7.69,8.11,8.79
2018-03-19,6.03,6.08,6.13,6.19,6.38,6.5,6.72,6.93,7.25,7.74,8.17,8.85
2018-03-16,6.07,6.11,6.16,6.2,6.37,6.49,6.72,6.94,7.24,7.71,8.13,8.8
2018-03-15,6.06,6.1,6.15,6.19,6.37,6.5,6.72,6.94,7.24,7.72,8.13,8.8
2018-03-14,6.04,6.08,6.13,6.18,6.36,6.48,6.71,6.91,7.21,7.67,8.07,8.74
2018-03-13,6.02,6.07,6.11,6.16,6.35,6.47,6.68,6.88,7.19,7.66,8.08,8.76
2018-03-12,6.07,6.11,6.15,6.19,6.36,6.47,6.68,6.88,7.19,7.65,8.07,8.75
2018-03-07,6.08,6.12,6.16,6.2,6.36,6.48,6.7,6.89,7.16,7.59,7.98,8.66
2018-03-06,6.16,6.2,6.24,6.27,6.41,6.51,6.7,6.89,7.18,7.64,8.05,8.73
2018-03-05,6.14,6.18,6.22,6.26,6.41,6.52,6.71,6.9,7.18,7.63,8.04,8.73
2018-03-02,6.17,6.2,6.24,6.28,6.43,6.53,6.72,6.91,7.19,7.64,8.05,8.74
2018-03-01,6.2,6.23,6.27,6.3,6.44,6.53,6.71,6.9,7.19,7.64,8.04,8.72
2018-02-28,6.14,6.18,6.22,6.26,6.4,6.49,6.67,6.86,7.13,7.56,7.95,8.61
2018-02-27,6.23,6.26,6.29,6.31,6.41,6.5,6.7,6.9,7.17,7.59,7.99,8.67
2018-02-26,6.14,6.17,6.21,6.24,6.38,6.48,6.66,6.84,7.13,7.58,7.99,8.67
2018-02-22,6.23,6.26,6.29,6.32,6.44,6.53,6.7,6.88,7.15,7.58,7.97,8.64
2018-02-21,6.23,6.26,6.29,6.33,6.45,6.53,6.7,6.87,7.14,7.56,7.94,8.61
2018-02-20,6.28,6.31,6.34,6.38,6.5,6.59,6.76,6.92,7.17,7.58,7.96,8.62
2018-02-19,6.32,6.34,6.36,6.38,6.45,6.55,6.73,6.9,7.16,7.56,7.93,8.58
2018-02-16,6.27,6.3,6.33,6.36,6.48,6.56,6.72,6.89,7.15,7.57,7.95,8.61
2018-02-15,6.28,6.31,6.34,6.37,6.5,6.6,6.77,6.95,7.22,7.64,8.03,8.7
2018-02-14,6.28,6.31,6.35,6.39,6.58,6.66,6.81,6.97,7.22,7.63,8.0,8.66
2018-02-13,6.44,6.46,6.48,6.51,6.59,6.67,6.83,7.0,7.25,7.63,7.99,8.62
2018-02-12,6.53,6.55,6.57,6.58,6.63,6.68,6.83,6.99,7.22,7.58,7.91,8.52
2018-02-09,6.59,6.61,6.62,6.64,6.67,6.71,6.84,7.0,7.23,7.57,7.88,8.46
2018-02-08,6.62,6.64,6.65,6.66,6.7,6.74,6.86,7.0,7.22,7.54,7.84,8.38
2018-02-07,6.64,6.66,6.68,6.69,6.72,6.74,6.85,6.99,7.2,7.52,7.81,8.35
2018-02-06,6.66,6.68,6.7,6.72,6.79,6.84,6.94,7.07,7.26,7.58,7.89,8.44
2018-02-05,6.66,6.68,6.7,6.72,6.79,6.82,6.91,7.04,7.24,7.56,7.86,8.4
2018-02-02,6.64,6.66,6.67,6.69,6.75,6.79,6.91,7.06,7.27,7.61,7.92,8.48
2018-02-01,6.67,6.69,6.71,6.72,6.77,6.81,6.93,7.08,7.29,7.62,7.92,8.47
2018-01-31,6.7,6.72,6.74,6.75,6.78,6.81,6.94,7.11,7.34,7.7,8.02,8.58
2018-01-30,6.68,6.7,6.72,6.74,6.79,6.83,6.99,7.17,7.42,7.78,8.11,8.69
2018-01-29,6.73,6.75,6.77,6.8,6.87,6.9,7.05,7.24,7.48,7.84,8.17,8.74
2018-01-26,6.66,6.68,6.71,6.74,6.84,6.9,7.06,7.22,7.47,7.85,8.18,8.77
2018-01-25,6.64,6.67,6.69,6.71,6.78,6.84,7.02,7.22,7.48,7.86,8.21,8.81
2018-01-24,6.64,6.67,6.7,6.72,6.79,6.84,7.0,7.18,7.45,7.83,8.17,8.75
2018-01-23,6.64,6.67,6.69,6.71,6.79,6.85,7.02,7.2,7.47,7.87,8.22,8.82
2018-01-22,6.64,6.67,6.7,6.72,6.79,6.85,7.02,7.22,7.51,7.92,8.27,8.86
2018-01-19,6.64,6.67,6.7,6.72,6.8,6.86,7.02,7.2,7.47,7.86,8.21,8.79
2018-01-18,6.61,6.64,6.66,6.68,6.75,6.83,7.02,7.23,7.51,7.91,8.26,8.84
2018-01-17,6.68,6.71,6.73,6.75,6.8,6.85,7.03,7.24,7.51,7.91,8.25,8.84
2018-01-16,6.62,6.64,6.67,6.7,6.79,6.85,7.03,7.23,7.51,7.9,8.24,8.81
2018-01-15,6.64,6.67,6.69,6.71,6.75,6.8,6.99,7.2,7.49,7.88,8.22,8.79
2018-01-12,6.54,6.59,6.64,6.67,6.75,6.82,7.0,7.21,7.52,7.97,8.36,9.01
2018-01-11,6.39,6.49,6.59,6.66,6.81,6.88,7.07,7.28,7.56,7.98,8.36,9.0
2018-01-10,6.39,6.45,6.52,6.58,6.75,6.84,7.04,7.26,7.56,8.02,8.42,9.09
2018-01-09,6.37,6.41,6.45,6.5,6.68,6.8,7.03,7.26,7.55,7.98,8.37,9.04
2018-01-05,6.41,6.43,6.47,6.52,6.73,6.88,7.11,7.31,7.6,8.04,8.45,9.14
2018-01-04,5.79,5.99,6.18,6.35,6.75,6.89,7.09,7.29,7.58,8.05,8.48,9.23
2018-01-03,6.16,6.27,6.38,6.49,6.79,6.93,7.15,7.35,7.63,8.06,8.49,9.25
2017-12-29,6.46,6.51,6.57,6.62,6.84,6.98,7.18,7.36,7.64,8.09,8.53,9.28
2017-12-28,6.18,6.3,6.43,6.53,6.81,6.94,7.14,7.35,7.66,8.2,8.71,9.57
2017-12-27,6.49,6.56,6.63,6.7,6.88,6.98,7.17,7.37,7.65,8.1,8.54,9.32
2017-12-26,6.71,6.73,6.76,6.78,6.89,7.0,7.16,7.34,7.63,8.08,8.51,9.27
2017-12-25,6.69,6.71,6.73,6.76,6.9,7.01,7.17,7.34,7.62,8.06,8.49,9.25
2017-12-22,6.78,6.8,6.82,6.83,6.91,6.99,7.15,7.34,7.63,8.07,8.49,9.24
